"*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8)","*Category","*Title","*StartPrice","*Quantity","*Format","*Duration","ConditionID","Description","PicURL","Location","DispatchTimeMax","ShippingType","ShippingService-1:Option","ShippingService-1:Cost","ReturnsAcceptedOption","C:Game"
"Add","183454","Arrokuda Common Destined Rivals 2025 #062/182 NM Pokemon Card","1.35","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #062/182 – Arrokuda</b>

<ul>
<li><strong>Card:</strong> Arrokuda</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #062/182</li>
<li><strong>Rarity / Finish:</strong> Common</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/62_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Arven's Maschiff Common Destined Rivals 2025 #138/182 NM Pokemon Card","1.33","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #138/182 – Arven&#39;s Maschiff</b>

<ul>
<li><strong>Card:</strong> Arven&#39;s Maschiff</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #138/182</li>
<li><strong>Rarity / Finish:</strong> Common</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/138_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Dolliv Uncommon Destined Rivals 2025 #022/182 NM Pokemon Card","1.50","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #022/182 – Dolliv</b>

<ul>
<li><strong>Card:</strong> Dolliv</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #022/182</li>
<li><strong>Rarity / Finish:</strong> Uncommon</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv1/22_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Team Rocket's Great Ball Uncommon Destined Rivals 2025 #175/182 NM Pokemon Card","1.50","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #175/182 – Team Rocket&#39;s Great Ball</b>

<ul>
<li><strong>Card:</strong> Team Rocket&#39;s Great Ball</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #175/182</li>
<li><strong>Rarity / Finish:</strong> Uncommon</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/175_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Cynthia's Gabite Rare Destined Rivals 2025 #103/182 NM Pokemon Card","1.54","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #103/182 – Cynthia&#39;s Gabite</b>

<ul>
<li><strong>Card:</strong> Cynthia&#39;s Gabite</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #103/182</li>
<li><strong>Rarity / Finish:</strong> Rare</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/103_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Team Rocket's Orbeetle Rare Destined Rivals 2025 #089/182 NM Pokemon Card","1.29","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #089/182 – Team Rocket&#39;s Orbeetle</b>

<ul>
<li><strong>Card:</strong> Team Rocket&#39;s Orbeetle</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #089/182</li>
<li><strong>Rarity / Finish:</strong> Rare</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/89_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Darkrai Rare Obsidian Flames 2023 #136/197 NM Pokemon Card","1.48","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #136/197 – Darkrai</b>

<ul>
<li><strong>Card:</strong> Darkrai</li>
<li><strong>Set:</strong> Obsidian Flames</li>
<li><strong>Card #:</strong> #136/197</li>
<li><strong>Rarity / Finish:</strong> Rare</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv3/136_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Team Rocket's Zubat Common Destined Rivals 2025 #120/182 NM Pokemon Card","1.41","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #120/182 – Team Rocket&#39;s Zubat</b>

<ul>
<li><strong>Card:</strong> Team Rocket&#39;s Zubat</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #120/182</li>
<li><strong>Rarity / Finish:</strong> Common</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/120_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Ethan's Cyndaquil Common Destined Rivals 2025 #032/182 NM Pokemon Card","1.50","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #032/182 – Ethan&#39;s Cyndaquil</b>

<ul>
<li><strong>Card:</strong> Ethan&#39;s Cyndaquil</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #032/182</li>
<li><strong>Rarity / Finish:</strong> Common</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/32_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Lechonk Rare Journey Together 2025 #139/159 NM Pokemon Card","1.33","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #139/159 – Lechonk</b>

<ul>
<li><strong>Card:</strong> Lechonk</li>
<li><strong>Set:</strong> Journey Together</li>
<li><strong>Card #:</strong> #139/159</li>
<li><strong>Rarity / Finish:</strong> Rare</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv9/139_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Ruffian Holo Uncommon Journey Together 2025 #181/159 NM Pokemon Card","2.28","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #181/159 – Ruffian</b>

<ul>
<li><strong>Card:</strong> Ruffian</li>
<li><strong>Set:</strong> Journey Together</li>
<li><strong>Card #:</strong> #181/159</li>
<li><strong>Rarity / Finish:</strong> Uncommon</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv9/181_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Rapidash Uncommon Destined Rivals 2025 #030/182 NM Pokemon Card","1.39","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #030/182 – Rapidash</b>

<ul>
<li><strong>Card:</strong> Rapidash</li>
<li><strong>Set:</strong> Destined Rivals</li>
<li><strong>Card #:</strong> #030/182</li>
<li><strong>Rarity / Finish:</strong> Uncommon</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv10/30_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
"Add","183454","Sableye Rare Miscellaneous Cards & Products 2023 #136/193 NM Pokemon Card","1.52","1","FixedPrice","GTC","2750","<b>Pokémon TCG – #136/193 – Sableye</b>

<ul>
<li><strong>Card:</strong> Sableye</li>
<li><strong>Set:</strong> Miscellaneous Cards &amp; Products</li>
<li><strong>Card #:</strong> #136/193</li>
<li><strong>Rarity / Finish:</strong> Rare</li>
<li><strong>Language:</strong> English</li>
<li><strong>Condition:</strong> Near Mint — card shows minimal to no play wear</li>
</ul>

Condition guide: Very Good = light play (minor whitening/surface marks, light edge wear, no creases unless noted).

<strong>Photos</strong>
<p>Exact card pictured (front &amp; back).</p>

<strong>Shipping</strong>
<ul>
<li>Under $20: PWE (no tracking), penny sleeve + top loader.</li>
<li>$20+: Bubble mailer with USPS tracking.</li>
<li>Combined shipping: Yes.</li>
</ul>

<strong>Returns &amp; Support</strong>
<ul>
<li>All sales final (no returns) for buyer’s remorse.</li>
<li>Issues with the order? Message me — happy to help.</li>
</ul>

Thanks for looking!","https://images.pokemontcg.io/sv2/136_hires.png","Birnamwood WI 54414","3","Flat","USPSFirstClass","0.78","ReturnsNotAccepted","Pokémon"
